Time,PCD,PICC
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1190,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
38830,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1190,0,0
1170,0,1
1200,0,0
19950,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
38820,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1150,0,1
1210,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1180,0,0
1180,0,1
1180,0,0
1190,0,1
1170,0,0
38830,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
38830,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
19960,0,1
1280,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
38820,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1210,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1290,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1150,0,1
1210,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
19950,0,1
1280,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1170,0,1
1190,0,0
1180,0,1
1180,0,0
1180,0,1
1180,0,0
19950,0,1
1290,0,0
1150,0,1
1200,0,0
1160,0,1
1200,0,0
1160,0,1
1200,0,0
